;Pedido;Fecha_Ingreso_Pedido;Hora_Ingreso_Pedido;Destino;Toneladas_Pedidas;Tiempo_de_Carga_(min);Tiempo_de_Entrega_(min);Dia_Semana
429;901432;2022-06-02;18;Junín;11.0;38.0;41;JU
430;901433;2022-06-03;18;Junín;6.0;34.0;45;VI
431;901434;2022-06-04;15;Olavarría;11.0;36.0;40;SA
432;901435;2022-06-04;15;Mar del Plata;8.0;37.0;39;SA
433;901436;2022-06-04;16;Mar del Plata;9.0;39.0;47;SA
434;901437;2022-06-04;18;La Plata;3.0;34.0;42;SA
435;901438;2022-06-04;11;Junín;9.0;22.0;37;SA
436;901439;2022-06-04;14;Mar del Plata;9.0;32.0;36;SA
437;901440;2022-06-04;17;Junín;7.0;33.0;46;SA
438;901441;2022-06-04;10;Tandil;4.0;26.0;40;SA
439;901442;2022-06-04;14;Tandil;11.0;30.0;47;SA
440;901443;2022-06-05;15;Junín;3.0;31.0;39;DO
441;901444;2022-06-05;17;Junín;12.0;34.0;39;DO
442;901445;2022-06-06;11;Junín;6.0;29.0;39;LU
443;901446;2022-06-06;10;Junín;7.0;28.0;40;LU
444;901447;2022-06-07;11;Junín;7.0;39.0;45;MA
445;901448;2022-06-07;11;Mar del Plata;7.0;28.0;37;MA
446;901449;2022-06-08;16;La Plata;9.0;31.0;37;MI
447;901450;2022-06-08;16;Tandil;3.0;24.0;37;MI
448;901451;2022-06-08;9;Mar del Plata;12.0;25.0;42;MI
449;901452;2022-06-08;13;Mar del Plata;11.0;25.0;38;MI
450;901453;2022-06-09;11;Mar del Plata;9.0;40.0;40;JU
451;901454;2022-06-09;18;La Plata;3.0;22.0;41;JU
452;901455;2022-06-10;11;Junín;3.0;37.0;42;VI
453;901456;2022-06-10;11;Tandil;10.0;8.0;40;VI
454;901457;2022-06-10;11;La Plata;12.0;34.0;39;VI
455;901458;2022-06-10;15;Junín;8.0;36.0;39;VI
456;901459;2022-06-10;18;Mar del Plata;4.0;28.0;36;VI
457;901460;2022-06-11;18;Mar del Plata;3.0;31.0;44;SA
458;901461;2022-06-12;17;Mar del Plata;12.0;23.0;35;DO
459;901462;2022-06-12;13;Tandil;11.0;28.0;40;DO
460;901463;2022-06-13;15;Mar del Plata;3.0;31.0;49;LU
461;901464;2022-06-14;12;Mar del Plata;3.0;30.0;45;MA
462;901465;2022-06-15;15;Tandil;12.0;29.0;42;MI
463;901466;2022-06-15;14;Junín;10.0;37.0;45;MI
464;901467;2022-06-16;16;Junín;10.0;22.0;45;JU
465;901468;2022-06-16;14;La Plata;3.0;35.0;40;JU
466;901469;2022-06-16;17;Junín;5.0;38.0;40;JU
467;901470;2022-06-17;14;Tandil;8.0;33.0;42;VI
468;901471;2022-06-17;12;Junín;9.0;29.0;42;VI
469;901472;2022-06-17;14;Junín;10.0;23.0;39;VI
470;901473;2022-06-17;17;La Plata;4.0;21.0;39;VI
471;901474;2022-06-18;9;Mar del Plata;10.0;36.0;5;SA
472;901475;2022-06-19;9;Mar del Plata;8.0;40.0;43;DO
473;901476;2022-06-20;9;Mar del Plata;9.0;39.0;433;LU
474;901477;2022-06-20;11;La Plata;11.0;32.0;37;LU
475;901478;2022-06-21;17;Mar del Plata;7.0;33.0;40;MA
476;901479;2022-06-22;14;Tandil;3.0;23.0;42;MI
477;901480;2022-06-22;15;Junín;8.0;29.0;41;MI
478;901481;2022-06-22;17;Tandil;7.0;25.0;45;MI
479;901482;2022-06-22;15;Mar del Plata;12.0;37.0;44;MI
480;901483;2022-06-22;9;Mar del Plata;3.0;31.0;39;MI
481;901484;2022-06-22;11;Junín;7.0;20.0;44;MI
482;901485;2022-06-22;11;Junín;8.0;36.0;42;MI
483;901486;2022-06-22;15;Mar del Plata;11.0;33.0;44;MI
484;901487;2022-06-23;17;Mar del Plata;4.0;27.0;44;JU
485;901488;2022-06-24;9;Mar del Plata;7.0;35.0;38;VI
486;901489;2022-06-24;16;Mar del Plata;7.0;36.0;41;VI
487;901490;2022-06-24;15;Junín;10.0;37.0;44;VI
489;901492;2022-06-24;18;Mar del Plata;3.0;27.0;42;VI
490;901493;2022-06-24;12;Junín;7.0;24.0;36;VI
491;901494;2022-06-24;15;Mar del Plata;6.0;28.0;38;VI
492;901495;2022-06-24;13;Mar del Plata;7.0;35.0;36;VI
493;901496;2022-06-25;11;Mar del Plata;5.0;36.0;37;SA
494;901497;2022-06-25;16;Mar del Plata;3.0;25.0;42;SA
495;901498;2022-06-25;9;Mar del Plata;8.0;31.0;39;SA
496;901499;2022-06-25;15;Junín;6.0;31.0;37;SA
497;901500;2022-06-25;11;Junín;12.0;33.0;38;SA
498;901501;2022-06-26;15;Olavarría;6.0;28.0;40;DO
499;901502;2022-06-26;13;Tandil;6.0;28.0;43;DO
500;901503;2022-06-26;13;La Plata;10.0;25.0;39;DO
501;901504;2022-06-26;17;Junín;10.0;37.0;38;DO
502;901505;2022-06-27;17;Mar del Plata;7.0;37.0;40;LU
503;901506;2022-06-27;9;La Plata;7.0;28.0;45;LU
504;901507;2022-06-27;13;Tandil;5.0;22.0;43;LU
505;901508;2022-06-28;9;Junín;4.0;26.0;46;MA
506;901509;2022-06-28;14;Mar del Plata;3.0;33.0;46;MA
507;901510;2022-06-29;13;Tandil;11.0;34.0;38;MI
508;901511;2022-06-29;11;Tandil;9.0;28.0;45;MI
509;901512;2022-06-30;9;Junín;6.0;39.0;43;JU
510;901513;2022-06-30;12;Junín;10.0;33.0;40;JU
511;901514;2022-06-30;12;Olavarría;12.0;25.0;36;JU
512;901515;2022-06-30;10;Junín;5.0;36.0;40;JU
513;901516;2022-06-30;13;Mar del Plata;11.0;30.0;38;JU
514;901517;2022-07-01;11;Junín;10.0;31.0;37;VI
515;901518;2022-07-02;12;Tandil;10.0;28.0;36;SA
516;901519;2022-07-02;10;La Plata;4.0;39.0;39;SA
517;901520;2022-07-03;10;Mar del Plata;8.0;24.0;39;DO
518;901521;2022-07-03;15;Tandil;8.0;34.0;39;DO
519;901522;2022-07-03;11;Mar del Plata;8.0;30.0;39;DO
520;901523;2022-07-03;9;La Plata;10.0;25.0;39;DO
521;901524;2022-07-03;14;Tandil;3.0;36.0;41;DO
522;901525;2022-07-04;16;La Plata;10.0;1.0;41;LU
523;901526;2022-07-05;15;Tandil;7.0;28.0;39;MA
524;901527;2022-07-06;12;Mar del Plata;4.0;22.0;42;MI
525;901528;2022-07-06;17;Junín;3.0;38.0;47;MI
526;901529;2022-07-06;15;Olavarría;12.0;27.0;46;MI
527;901530;2022-07-06;14;Tandil;10.0;36.0;38;MI
528;901531;2022-07-06;11;Tandil;5.0;36.0;38;MI
529;901532;2022-07-06;14;La Plata;7.0;26.0;43;MI
530;901533;2022-07-06;10;Olavarría;9.0;22.0;45;MI
531;901534;2022-07-07;12;La Plata;3.0;33.0;39;JU
532;901535;2022-07-07;11;Mar del Plata;11.0;24.0;40;JU
533;901536;2022-07-08;13;La Plata;6.0;32.0;49;VI
534;901537;2022-07-09;17;La Plata;8.0;38.0;40;SA
535;901538;2022-07-09;11;La Plata;8.0;21.0;37;SA
536;901539;2022-07-09;17;Junín;5.0;36.0;40;SA
537;901540;2022-07-09;14;Mar del Plata;11.0;29.0;37;SA
538;901541;2022-07-09;16;Mar del Plata;11.0;37.0;40;SA
539;901542;2022-07-10;18;Junín;12.0;24.0;43;DO
540;901543;2022-07-10;18;Tandil;3.0;34.0;38;DO
541;901544;2022-07-11;15;Junín;3.0;34.0;43;LU
542;901545;2022-07-11;15;Mar del Plata;12.0;35.0;37;LU
543;901546;2022-07-11;15;La Plata;11.0;27.0;39;LU
544;901547;2022-07-11;10;Tandil;5.0;29.0;38;LU
545;901548;2022-07-12;17;Mar del Plata;3.0;37.0;37;MA
546;901549;2022-07-13;16;La Plata;10.0;29.0;43;MI
547;901550;2022-07-14;11;Tandil;8.0;24.0;44;JU
548;901551;2022-07-15;15;Mar del Plata;10.0;31.0;39;VI
549;901552;2022-07-16;17;Mar del Plata;3.0;21.0;44;SA
550;901553;2022-07-16;13;La Plata;8.0;27.0;37;SA
551;901554;2022-07-16;17;Junín;6.0;37.0;42;SA
552;901555;2022-07-16;9;La Plata;6.0;30.0;44;SA
553;901556;2022-07-17;16;Junín;6.0;28.0;44;DO
554;901557;2022-07-18;9;Mar del Plata;3.0;37.0;40;LU
555;901558;2022-07-18;11;Junín;12.0;38.0;42;LU
556;901559;2022-07-18;17;Tandil;3.0;36.0;43;LU
557;901560;2022-07-18;15;Mar del Plata;11.0;35.0;42;LU
558;901561;2022-07-18;16;La Plata;6.0;23.0;43;LU
559;901562;2022-07-19;11;La Plata;10.0;34.0;45;MA
560;901563;2022-07-19;10;La Plata;10.0;26.0;37;MA
561;901564;2022-07-19;13;La Plata;12.0;39.0;49;MA
562;901565;2022-07-19;15;Mar del Plata;8.0;34.0;40;MA
563;901566;2022-07-19;9;Junín;10.0;31.0;41;MA
564;901567;2022-07-19;10;Tandil;4.0;39.0;38;MA
565;901568;2022-07-19;17;Junín;11.0;32.0;37;MA
566;901569;2022-07-19;14;La Plata;9.0;31.0;39;MA
567;901570;2022-07-20;11;La Plata;10.0;33.0;37;MI
568;901571;2022-07-20;15;Tandil;10.0;31.0;41;MI
569;901572;2022-07-20;9;Mar del Plata;5.0;25.0;40;MI
570;901573;2022-07-21;11;La Plata;5.0;38.0;36;JU
571;901574;2022-07-22;18;Mar del Plata;11.0;37.0;37;VI
572;901575;2022-07-23;15;Mar del Plata;4.0;32.0;39;SA
573;901576;2022-07-23;10;Junín;3.0;30.0;43;SA
574;901577;2022-07-23;11;Junín;7.0;29.0;40;SA
575;901578;2022-07-23;10;Tandil;12.0;35.0;40;SA
576;901579;2022-07-23;9;Mar del Plata;9.0;30.0;38;SA
577;901580;2022-07-23;13;Junín;4.0;35.0;45;SA
578;901581;2022-07-23;9;Junín;10.0;36.0;43;SA
579;901582;2022-07-24;14;Tandil;8.0;27.0;36;DO
580;901583;2022-07-24;18;Junín;10.0;30.0;35;DO
581;901584;2022-07-24;9;Tandil;3.0;30.0;46;DO
582;901585;2022-07-25;16;Mar del Plata;5.0;23.0;39;LU
583;901586;2022-07-26;15;Junín;12.0;31.0;40;MA
584;901587;2022-07-26;9;La Plata;10.0;32.0;35;MA
585;901588;2022-07-26;9;Junín;6.0;28.0;38;MA
586;901589;2022-07-26;10;Junín;3.0;28.0;40;MA
587;901590;2022-07-26;16;La Plata;6.0;29.0;39;MA
588;901591;2022-07-27;16;Olavarría;3.0;21.0;37;MI
589;901592;2022-07-28;14;Junín;5.0;30.0;40;JU
590;901593;2022-07-29;16;Mar del Plata;3.0;33.0;42;VI
591;901594;2022-07-29;13;Mar del Plata;4.0;30.0;42;VI
592;901595;2022-07-30;18;Junín;9.0;35.0;40;SA
593;901596;2022-07-31;16;Mar del Plata;4.0;22.0;36;DO
594;901597;2022-07-31;15;Junín;6.0;39.0;37;DO
595;901598;2022-08-01;14;La Plata;4.0;32.0;39;LU
596;901599;2022-08-01;15;Junín;8.0;25.0;42;LU
597;901600;2022-08-01;18;Tandil;10.0;29.0;38;LU
598;901601;2022-08-02;18;La Plata;4.0;27.0;39;MA
599;901602;2022-08-03;13;Junín;9.0;27.0;45;MI
600;901603;2022-08-03;10;Tandil;9.0;31.0;41;MI
602;901605;2022-08-04;16;Tandil;7.0;34.0;43;JU
603;901606;2022-08-04;17;Tandil;9.0;27.0;39;JU
604;901607;2022-08-04;17;La Plata;4.0;31.0;40;JU
605;901608;2022-08-05;16;Mar del Plata;9.0;21.0;40;VI
606;901609;2022-08-05;18;Mar del Plata;12.0;20.0;39;VI
607;901610;2022-08-05;11;La Plata;7.0;32.0;36;VI
608;901611;2022-08-06;12;Tandil;6.0;27.0;42;SA
609;901612;2022-08-06;15;La Plata;8.0;36.0;37;SA
610;901613;2022-08-06;9;Mar del Plata;3.0;34.0;40;SA
611;901614;2022-08-07;15;Mar del Plata;6.0;34.0;46;DO
612;901615;2022-08-08;9;Junín;3.0;23.0;40;LU
613;901616;2022-08-08;14;Mar del Plata;9.0;24.0;41;LU
614;901617;2022-08-08;9;La Plata;8.0;21.0;44;LU
615;901618;2022-08-08;14;Junín;12.0;32.0;38;LU
616;901619;2022-08-09;9;Junín;8.0;25.0;46;MA
617;901620;2022-08-09;10;Mar del Plata;6.0;34.0;44;MA
618;901621;2022-08-10;11;Junín;11.0;37.0;41;MI
619;901622;2022-08-10;12;Tandil;9.0;22.0;39;MI
620;901623;2022-08-11;17;Mar del Plata;11.0;25.0;42;JU
621;901624;2022-08-12;14;La Plata;3.0;29.0;37;VI
622;901625;2022-08-12;11;Tandil;6.0;21.0;43;VI
623;901626;2022-08-12;14;Mar del Plata;6.0;26.0;45;VI
624;901627;2022-08-12;10;Mar del Plata;7.0;24.0;44;VI
625;901628;2022-08-13;15;Tandil;7.0;27.0;43;SA
626;901629;2022-08-13;11;Junín;3.0;29.0;37;SA
627;901630;2022-08-14;15;Junín;6.0;23.0;39;DO
628;901631;2022-08-14;12;Mar del Plata;8.0;38.0;43;DO
629;901632;2022-08-14;10;Mar del Plata;6.0;40.0;38;DO
630;901633;2022-08-14;15;Junín;6.0;28.0;48;DO
631;901634;2022-08-14;9;Mar del Plata;4.0;23.0;38;DO
632;901635;2022-08-15;17;Mar del Plata;3.0;36.0;45;LU
633;901636;2022-08-16;16;Junín;9.0;37.0;40;MA
634;901637;2022-08-17;14;Junín;7.0;39.0;42;MI
635;901638;2022-08-17;15;Junín;6.0;32.0;40;MI
636;901639;2022-08-18;11;Junín;7.0;24.0;36;JU
637;901640;2022-08-18;16;La Plata;5.0;23.0;45;JU
638;901641;2022-08-19;16;La Plata;12.0;22.0;37;VI
639;901642;2022-08-20;18;Junín;10.0;32.0;40;SA
640;901643;2022-08-21;14;Olavarría;10.0;33.0;45;DO
641;901644;2022-08-21;14;La Plata;10.0;31.0;46;DO
642;901645;2022-08-21;13;La Plata;10.0;34.0;41;DO
643;901646;2022-08-22;16;Junín;5.0;31.0;40;LU
644;901647;2022-08-22;12;Tandil;9.0;34.0;47;LU
645;901648;2022-08-22;12;Junín;7.0;36.0;39;LU
646;901649;2022-08-22;16;Mar del Plata;5.0;30.0;48;LU
647;901650;2022-08-23;16;Mar del Plata;12.0;22.0;39;MA
648;901651;2022-08-23;10;Tandil;5.0;23.0;38;MA
649;901652;2022-08-24;18;Tandil;3.0;33.0;36;MI
650;901653;2022-08-24;9;Mar del Plata;9.0;30.0;42;MI
651;901654;2022-08-24;12;Tandil;10.0;38.0;41;MI
652;901655;2022-08-24;14;Tandil;12.0;38.0;39;MI
653;901656;2022-08-24;15;Mar del Plata;7.0;28.0;44;MI
654;901657;2022-08-24;9;Mar del Plata;7.0;36.0;36;MI
655;901658;2022-08-25;18;Mar del Plata;4.0;34.0;40;JU
656;901659;2022-08-25;10;Olavarría;3.0;39.0;38;JU
657;901660;2022-08-26;15;La Plata;10.0;21.0;41;VI
658;901661;2022-08-26;14;Mar del Plata;5.0;28.0;40;VI
659;901662;2022-08-26;12;La Plata;10.0;36.0;46;VI
660;901663;2022-08-27;16;Tandil;9.0;34.0;35;SA
661;901664;2022-08-28;9;Junín;7.0;33.0;37;DO
662;901665;2022-08-29;17;Mar del Plata;10.0;25.0;44;LU
663;901666;2022-08-29;12;La Plata;9.0;24.0;40;LU
664;901667;2022-08-29;12;Junín;3.0;26.0;40;LU
665;901668;2022-08-29;18;La Plata;11.0;20.0;36;LU
666;901669;2022-08-30;9;La Plata;9.0;21.0;36;MA
667;901670;2022-08-30;9;Tandil;9.0;28.0;37;MA
668;901671;2022-08-30;13;Junín;8.0;27.0;38;MA
669;901672;2022-08-31;11;Olavarría;9.0;23.0;38;MI
670;901673;2022-09-01;13;Tandil;4.0;22.0;46;JU
671;901674;2022-09-01;16;Mar del Plata;4.0;140.0;42;JU
672;901675;2022-09-01;9;Olavarría;9.0;26.0;37;JU
673;901676;2022-09-01;9;Mar del Plata;4.0;33.0;40;JU
674;901677;2022-09-02;15;Junín;6.0;34.0;38;VI
675;901678;2022-09-03;15;Mar del Plata;12.0;25.0;39;SA
676;901679;2022-09-03;16;Mar del Plata;5.0;38.0;39;SA
677;901680;2022-09-04;13;Junín;11.0;34.0;36;DO
678;901681;2022-09-04;11;Tandil;5.0;39.0;35;DO
679;901682;2022-09-04;15;Tandil;9.0;28.0;37;DO
680;901683;2022-09-04;9;Mar del Plata;12.0;26.0;38;DO
681;901684;2022-09-04;13;Olavarría;8.0;30.0;42;DO
682;901685;2022-09-05;16;Tandil;4.0;31.0;44;LU
683;901686;2022-09-05;12;Mar del Plata;8.0;25.0;37;LU
684;901687;2022-09-05;12;Olavarría;7.0;34.0;42;LU
685;901688;2022-09-05;12;Mar del Plata;8.0;28.0;44;LU
686;901689;2022-09-05;11;Junín;11.0;27.0;42;LU
687;901690;2022-09-05;13;La Plata;11.0;21.0;41;LU
688;901691;2022-09-05;16;Olavarría;12.0;32.0;43;LU
689;901692;2022-09-06;11;Tandil;6.0;36.0;38;MA
690;901693;2022-09-07;11;Junín;8.0;28.0;45;MI
691;901694;2022-09-07;14;Tandil;4.0;26.0;48;MI
692;901695;2022-09-08;16;Mar del Plata;8.0;38.0;40;JU
693;901696;2022-09-09;17;Mar del Plata;9.0;33.0;42;VI
694;901697;2022-09-10;18;Mar del Plata;4.0;32.0;36;SA
695;901698;2022-09-11;14;Tandil;9.0;37.0;43;DO
696;901699;2022-09-12;18;Mar del Plata;5.0;36.0;36;LU
697;901700;2022-09-12;15;Junín;3.0;22.0;40;LU
698;901701;2022-09-12;15;Mar del Plata;12.0;28.0;36;LU
699;901702;2022-09-12;12;Junín;8.0;33.0;39;LU
700;901703;2022-09-13;13;Olavarría;5.0;31.0;36;MA
701;901704;2022-09-13;13;Mar del Plata;12.0;30.0;40;MA
702;901705;2022-09-14;16;Tandil;4.0;37.0;41;MI
703;901706;2022-09-15;16;Junín;10.0;33.0;38;JU
704;901707;2022-09-15;16;Junín;4.0;32.0;44;JU
705;901708;2022-09-15;12;Mar del Plata;5.0;38.0;38;JU
706;901709;2022-09-15;17;Mar del Plata;10.0;23.0;36;JU
707;901710;2022-09-15;11;Mar del Plata;11.0;33.0;38;JU
708;901711;2022-09-15;17;Olavarría;12.0;32.0;41;JU
709;901712;2022-09-16;11;Tandil;8.0;25.0;39;VI
710;901713;2022-09-17;16;Olavarría;4.0;35.0;37;SA
711;901714;2022-09-18;18;Tandil;8.0;33.0;36;DO
712;901715;2022-09-19;14;Junín;4.0;30.0;43;LU
713;901716;2022-09-19;18;Junín;10.0;29.0;38;LU
714;901717;2022-09-19;10;Olavarría;9.0;37.0;40;LU
715;901718;2022-09-19;12;Tandil;12.0;27.0;38;LU
716;901719;2022-09-19;14;Olavarría;9.0;31.0;42;LU
717;901720;2022-09-20;14;La Plata;4.0;31.0;41;MA
718;901721;2022-09-21;9;Tandil;7.0;36.0;40;MI
719;901722;2022-09-21;16;Mar del Plata;9.0;33.0;43;MI
720;901723;2022-09-22;14;Tandil;5.0;37.0;40;JU
721;901724;2022-09-22;9;La Plata;7.0;35.0;41;JU
722;901725;2022-09-22;15;Mar del Plata;8.0;31.0;40;JU
723;901726;2022-09-22;13;Tandil;5.0;29.0;41;JU
724;901727;2022-09-23;9;Junín;10.0;31.0;36;VI
725;901728;2022-09-23;18;Tandil;7.0;28.0;41;VI
726;901729;2022-09-23;15;Tandil;3.0;30.0;38;VI
727;901730;2022-09-23;12;Mar del Plata;5.0;28.0;41;VI
728;901731;2022-09-24;15;Tandil;11.0;23.0;46;SA
729;901732;2022-09-24;12;Tandil;11.0;28.0;40;SA
730;901733;2022-09-24;10;Mar del Plata;5.0;24.0;38;SA
731;901734;2022-09-24;14;Mar del Plata;12.0;31.0;40;SA
732;901735;2022-09-25;13;Tandil;8.0;29.0;40;DO
733;901736;2022-09-26;14;Junín;12.0;33.0;36;LU
734;901737;2022-09-27;17;Olavarría;6.0;26.0;41;MA
735;901738;2022-09-27;12;Mar del Plata;3.0;22.0;38;MA
736;901739;2022-09-27;10;Junín;10.0;29.0;39;MA
737;901740;2022-09-27;9;Mar del Plata;10.0;25.0;38;MA
738;901741;2022-09-28;14;Tandil;4.0;34.0;43;MI
739;901742;2022-09-28;11;Junín;8.0;27.0;40;MI
740;901743;2022-09-28;17;Tandil;12.0;24.0;43;MI
741;901744;2022-09-29;12;Tandil;8.0;33.0;37;JU
742;901745;2022-09-29;15;La Plata;12.0;23.0;38;JU
743;901746;2022-09-29;17;Mar del Plata;12.0;30.0;41;JU
744;901747;2022-09-29;10;La Plata;3.0;36.0;46;JU
745;901748;2022-09-29;17;Mar del Plata;10.0;22.0;37;JU
746;901749;2022-09-30;15;Junín;11.0;27.0;40;VI
747;901750;2022-10-01;12;Junín;3.0;29.0;39;SA
748;901751;2022-10-02;14;Tandil;7.0;28.0;42;DO
749;901752;2022-10-03;16;La Plata;10.0;29.0;37;LU
750;901753;2022-10-03;12;Mar del Plata;10.0;25.0;39;LU
751;901754;2022-10-04;14;La Plata;12.0;32.0;38;MA
752;901755;2022-10-04;12;Mar del Plata;4.0;39.0;39;MA
753;901756;2022-10-05;16;Junín;9.0;32.0;43;MI
754;901757;2022-10-05;14;Tandil;4.0;38.0;39;MI
755;901758;2022-10-06;10;Mar del Plata;10.0;23.0;38;JU
756;901759;2022-10-06;12;Mar del Plata;9.0;22.0;47;JU
757;901760;2022-10-06;15;La Plata;4.0;30.0;38;JU
758;901761;2022-10-06;11;La Plata;9.0;32.0;41;JU
759;901762;2022-10-06;18;Mar del Plata;10.0;40.0;40;JU
760;901763;2022-10-06;11;Junín;4.0;36.0;41;JU
761;901764;2022-10-06;13;Tandil;8.0;35.0;38;JU
762;901765;2022-10-07;12;Mar del Plata;11.0;24.0;40;VI
763;901766;2022-10-07;12;Junín;10.0;34.0;36;VI
764;901767;2022-10-08;13;Mar del Plata;11.0;35.0;36;SA
765;901768;2022-10-09;11;Olavarría;11.0;26.0;39;DO
766;901769;2022-10-09;10;Mar del Plata;12.0;37.0;36;DO
767;901770;2022-10-09;11;Junín;3.0;32.0;36;DO
768;901771;2022-10-09;15;Mar del Plata;12.0;30.0;40;DO
769;901772;2022-10-09;18;La Plata;5.0;26.0;46;DO
770;901773;2022-10-10;14;La Plata;5.0;34.0;41;LU
771;901774;2022-10-10;10;Mar del Plata;11.0;26.0;40;LU
772;901775;2022-10-10;14;La Plata;5.0;34.0;39;LU
773;901776;2022-10-11;13;Mar del Plata;7.0;33.0;44;MA
774;901777;2022-10-12;17;Mar del Plata;10.0;24.0;40;MI
775;901778;2022-10-12;18;Mar del Plata;10.0;24.0;38;MI
776;901779;2022-10-12;9;Tandil;10.0;26.0;42;MI
777;901780;2022-10-13;10;Mar del Plata;12.0;21.0;43;JU
778;901781;2022-10-14;12;Junín;8.0;30.0;40;VI
779;901782;2022-10-14;10;Junín;8.0;25.0;41;VI
780;901783;2022-10-15;11;La Plata;4.0;29.0;38;SA
781;901784;2022-10-16;17;Junín;4.0;39.0;40;DO
782;901785;2022-10-16;16;Mar del Plata;11.0;34.0;37;DO
783;901786;2022-10-16;14;Mar del Plata;11.0;33.0;44;DO
784;901787;2022-10-17;16;Mar del Plata;5.0;30.0;40;LU
785;901788;2022-10-17;11;Mar del Plata;8.0;29.0;43;LU
786;901789;2022-10-17;10;Mar del Plata;11.0;37.0;37;LU
787;901790;2022-10-18;12;Tandil;4.0;31.0;44;MA
788;901791;2022-10-18;11;Tandil;4.0;26.0;37;MA
789;901792;2022-10-19;17;La Plata;10.0;26.0;37;MI
790;901793;2022-10-19;15;Junín;11.0;39.0;38;MI
791;901794;2022-10-19;10;Mar del Plata;9.0;30.0;36;MI
792;901795;2022-10-19;16;Junín;12.0;20.0;370;MI
793;901796;2022-10-19;14;Mar del Plata;8.0;7.0;39;MI
794;901797;2022-10-19;14;Mar del Plata;10.0;37.0;40;MI
795;901798;2022-10-20;13;La Plata;3.0;26.0;35;JU
796;901799;2022-10-20;11;Mar del Plata;7.0;29.0;41;JU
797;901800;2022-10-20;9;Mar del Plata;7.0;36.0;40;JU
798;901801;2022-10-20;16;Mar del Plata;3.0;26.0;42;JU
799;901802;2022-10-21;11;Tandil;9.0;31.0;42;VI
800;901803;2022-10-21;17;Mar del Plata;3.0;28.0;37;VI
801;901804;2022-10-21;13;Mar del Plata;5.0;38.0;43;VI
802;901805;2022-10-21;17;Mar del Plata;12.0;33.0;39;VI
803;901806;2022-10-22;12;Mar del Plata;5.0;37.0;42;SA
804;901807;2022-10-22;13;Junín;6.0;28.0;41;SA
805;901808;2022-10-22;13;Junín;6.0;30.0;37;SA
806;901809;2022-10-22;16;Mar del Plata;9.0;31.0;37;SA
807;901810;2022-10-22;16;Mar del Plata;10.0;22.0;36;SA
808;901811;2022-10-22;10;Mar del Plata;3.0;33.0;38;SA
809;901812;2022-10-23;18;Junín;5.0;33.0;38;DO
810;901813;2022-10-24;11;Olavarría;3.0;25.0;38;LU
811;901814;2022-10-25;13;Mar del Plata;5.0;36.0;37;MA
812;901815;2022-10-26;17;Olavarría;4.0;31.0;37;MI
813;901816;2022-10-26;10;Olavarría;9.0;30.0;37;MI
814;901817;2022-10-27;14;Mar del Plata;6.0;37.0;39;JU
815;901818;2022-10-28;14;Junín;6.0;25.0;40;VI
816;901819;2022-10-28;12;Mar del Plata;11.0;33.0;45;VI
817;901820;2022-10-28;13;Mar del Plata;12.0;35.0;37;VI
818;901821;2022-10-28;10;Junín;6.0;27.0;39;VI
819;901822;2022-10-29;11;Tandil;9.0;20.0;43;SA
820;901823;2022-10-29;18;Olavarría;3.0;33.0;47;SA
821;901824;2022-10-30;11;Tandil;6.0;21.0;36;DO
822;901825;2022-10-30;13;Mar del Plata;3.0;30.0;39;DO
823;901826;2022-10-31;18;La Plata;9.0;35.0;37;LU
824;901827;2022-10-31;11;Mar del Plata;6.0;26.0;41;LU
825;901828;2022-10-31;18;La Plata;11.0;33.0;39;LU
826;901829;2022-11-01;9;Mar del Plata;7.0;29.0;42;MA
827;901830;2022-11-01;16;Tandil;12.0;30.0;41;MA
828;901831;2022-11-01;16;La Plata;10.0;23.0;38;MA
829;901832;2022-11-01;18;Mar del Plata;7.0;32.0;38;MA
830;901833;2022-11-01;13;Junín;4.0;20.0;36;MA
831;901834;2022-11-01;12;Mar del Plata;11.0;32.0;40;MA
832;901835;2022-11-01;18;Mar del Plata;9.0;27.0;38;MA
833;901836;2022-11-01;17;Junín;12.0;37.0;44;MA
834;901837;2022-11-02;11;Junín;9.0;24.0;40;MI
835;901838;2022-11-02;17;Mar del Plata;10.0;33.0;41;MI
836;901839;2022-11-02;11;Mar del Plata;10.0;34.0;41;MI
837;901840;2022-11-03;13;Mar del Plata;8.0;35.0;36;JU
838;901841;2022-11-03;11;Junín;6.0;37.0;38;JU
839;901842;2022-11-03;11;Olavarría;6.0;32.0;38;JU
840;901843;2022-11-04;17;Junín;3.0;39.0;40;VI
841;901844;2022-11-04;14;Junín;11.0;25.0;38;VI
842;901845;2022-11-04;11;Mar del Plata;6.0;25.0;42;VI
843;901846;2022-11-04;11;Tandil;9.0;34.0;40;VI
844;901847;2022-11-05;9;La Plata;11.0;30.0;40;SA
845;901848;2022-11-05;15;Mar del Plata;11.0;25.0;41;SA
846;901849;2022-11-06;16;Mar del Plata;3.0;35.0;42;DO
847;901850;2022-11-06;9;Mar del Plata;8.0;37.0;38;DO
848;901851;2022-11-07;16;Junín;4.0;31.0;36;LU
849;901852;2022-11-07;16;Tandil;9.0;33.0;43;LU
850;901853;2022-11-08;9;Mar del Plata;6.0;29.0;39;MA
851;901854;2022-11-09;14;Mar del Plata;7.0;33.0;43;MI
852;901855;2022-11-09;18;Tandil;4.0;27.0;37;MI
853;901856;2022-11-10;13;Olavarría;8.0;39.0;41;JU
